Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Child.exe caused an Access Violation (0xc0000005)
0x0066f120: 19901330 00007ff7 00000008 00000000 0...............
0x0066f130: 00000000 00000000 03b35838 00000000 ........8X......
0x0066f140: 00000008 00000000 18d7df5f 00007ff7 ........_.......
0x0066f150: 03b357c0 00000000 00000008 00000000 .W..............
0x0066f160: 0000000b 00000000 00000000 00000000 ................
0x0066f170: 0066f370 00000000 00000400 00000000 p.f.............
0x0066f180: 00000000 00000000 00000000 00000000 ................
0x0066f190: 00460065 0072006f 00650063 00470020 e.F.o.r.c.e. .G.
0x0066f1a0: 025ea650 00000000 00000030 00000000 P.^.....0.......
0x0066f1b0: 0000001a 00000000 0000001f 00000000 ................
0x0066f1c0: 00000000 00000000 00000000 00000000 ................
0x0066f1d0: 00000000 00000000 00000000 00000000 ................
0x0066f1e0: 00000000 00000000 00000000 00000000 ................
0x0066f1f0: 00000000 00000000 00000000 00000000 ................
0x0066f200: 00000000 00000000 0077f1c8 00000000 ..........w.....
0x0066f210: 006d7240 00000000 00000000 00000000 @rm.............
0x0066f220: 00000000 00000000 00000000 00000000 ................
0x0066f230: 0000000f 00000000 00000000 00000000 ................
0x0066f240: 0056004e 00440049 00410049 00470020 N.V.I.D.I.A. .G.
0x0066f250: 00460065 0072006f 00650063 00470020 e.F.o.r.c.e. .G.
0x0066f260: 00200054 00320036 00000030 00000000 T. .6.2.0.......
0x0066f270: 00000000 00000000 00000000 00000000 ................
0x0066f280: 00000000 00000000 00000000 00000000 ................
0x0066f290: 00000000 00000000 00000000 00000000 ................
0x0066f2a0: 00000000 00000000 00000000 00000000 ................
0x0066f2b0: 00000000 00000000 00000000 00000000 ................
0x0066f2c0: 00000000 00000000 00000000 00000000 ................
0x0066f2d0: 00000000 00000000 00000000 00000000 ................
0x0066f2e0: 00000000 00000000 00000000 00000000 ................
0x0066f2f0: 00000000 00000000 00000000 00000000 ................
0x0066f300: 00000000 00000000 00000000 00000000 ................
0x0066f310: 00000000 00000000 00000000 00000000 ................
0x0066f320: 00000000 00000000 00000000 00000000 ................
0x0066f330: 00000000 00000000 00000000 00000000 ................
0x0066f340: 000010de 00001049 0620174b 000000a1 ....I...K. .....
0x0066f350: 7ca8f000 00000000 00000000 00000000 ...|............
0x0066f360: 7ffc3000 00000000 00008581 00000000 .0..............
0x0066f370: 4449564e 47204149 726f4665 47206563 NVIDIA GeForce G
0x0066f380: 32362054 00000030 65f19a48 00007ff9 T 620...H..e....
0x0066f390: 00000000 00000000 00000001 00000000 ................
0x0066f3a0: 006d7240 00000000 00000000 00000000 @rm.............
0x0066f3b0: 00000000 00000000 00000000 00000000 ................
0x0066f3c0: 0066f448 00000000 65ee58e4 00007ff9 H.f......X.e....
0x0066f3d0: 65ee5790 00007ff9 00000000 00000000 .W.e............
0x0066f3e0: 00000078 00000000 65ee5900 00007ff9 x........Y.e....
0x0066f3f0: 025d7400 00000000 65ec12bd 00007ff9 .t]........e....
0x0066f400: 00000007 00000000 00000000 00000000 ................
0x0066f410: 00000000 00000000 1997dcc8 00007ff7 ................
0x0066f420: 06052980 00000000 65ec82bd 00007ff9 .).........e....
0x0066f430: 0077f7a0 00000000 00000000 00000000 ..w.............
0x0066f440: 00000000 00000000 00000000 00000000 ................
0x0066f450: 65ec8290 00007ff9 65fd8d9d 00007ff9 ...e.......e....
0x0066f460: 060529b0 00000000 65ec8539 00007ff9 .)......9..e....
0x0066f470: 00000001 00000000 196bc758 00007ff7 ........X.k.....
0x0066f480: 65fd8d70 00007ff9 65ec2725 00007ff9 p..e....%'.e....
0x0066f490: 06052a20 00000000 65ec84fb 00007ff9  *.........e....
0x0066f4a0: 00000000 00000000 00100000 00000000 ................
0x0066f4b0: 06052980 00000000 060529a8 00000000 .).......)......
0x0066f4c0: 060529a8 00000000 65eeeca9 00007ff9 .).........e....
0x0066f4d0: 196bc728 00007ff7 1997dc68 00007ff7 (.k.....h.......
0x0066f4e0: 00000000 00000000 1997dc60 00007ff7 ........`.......
0x0066f4f0: 196bc728 00007ff7 65ed0e9e 00007ff9 (.k........e....
0x0066f500: 65f13458 00007ff9 65eeec60 00007ff9 X4.e....`..e....
0x0066f510: 1997dc68 00007ff7 196bc758 00007ff7 h.......X.k.....
0x0066f520: 00000000 00000000 65ee56a0 00007ff9 .........V.e....
0x0066f530: 025d73f0 00000000 00000575 00000000 .s].....u.......
0x0066f540: 008ae6d0 00000000 1858092e 00007ff7 ..........X.....
0x0066f550: 65ec54b0 00007ff9 00000000 00000000 .T.e............
0x0066f560: 00000000 00000000 65e33d25 00007ff9 ........%=.e....
0x0066f570: 025d7400 00000000 18582f6c 00007ff7 .t].....l/X.....
0x0066f580: 19901330 00007ff7 00000001 00000000 0...............
0x0066f590: 65ee56a0 00007ff9 00000000 00000000 .V.e............
0x0066f5a0: 025d7400 00000000 18d6fbab 00007ff7 .t].............
0x0066f5b0: 006d7240 00000000 0066f6b0 00000000 @rm.......f.....
0x0066f5c0: 00000001 00000000 025d7400 00000000 .........t].....
0x0066f5d0: 025d7400 00000000 00000003 00000000 .t].............
0x0066f5e0: 00000007 00000000 1997dcc8 00007ff7 ................
0x0066f5f0: 0066f7c0 00000000 1997dc60 00007ff7 ..f.....`.......
0x0066f600: 025ea600 00000000 18583313 00007ff7 ..^......3X.....
0x0066f610: 00000000 00000000 0000000f 00000000 ................
0x0066f620: 00000000 00000000 025d7400 00000000 .........t].....
0x0066f630: 025d740c 00000000 025d740c 00000000 .t]......t].....
0x0066f640: 00000017 00000000 1857fd0b 00007ff7 ..........W.....
0x0066f650: 0056004e 00440049 00410049 00470020 N.V.I.D.I.A. .G.
0x0066f660: 00460065 0072006f 00650063 00470020 e.F.o.r.c.e. .G.
0x0066f670: 00200054 00320036 00000030 00000000 T. .6.2.0.......
0x0066f680: 00000000 00000000 00000000 00000000 ................
0x0066f690: 00000000 00000000 00000000 00000000 ................
0x0066f6a0: 00000000 00000000 00000000 00000000 ................
0x0066f6b0: 00000000 00000000 00000000 00000000 ................
0x0066f6c0: 00000000 00000000 00000000 00000000 ................
0x0066f6d0: 00000000 00000000 00000000 00000000 ................
0x0066f6e0: 00000000 00000000 00000000 00000000 ................
0x0066f6f0: 00000000 00000000 00000000 00000000 ................
0x0066f700: 00000000 00000000 00000000 00000000 ................
0x0066f710: 00000000 00000000 00000000 00000000 ................
0x0066f720: 00000000 00000000 00000000 00000000 ................
0x0066f730: 00000000 00000000 00000000 00000000 ................
0x0066f740: 00000000 00000000 00000000 00000000 ................
0x0066f750: 000010de 00001049 0620174b 000000a1 ....I...K. .....
0x0066f760: 7ca8f000 00000000 00000000 00000000 ...|............
0x0066f770: 7ffc3000 00000000 00000000 00000000 .0..............
0x0066f780: 00000000 00000000 00000000 00000000 ................
0x0066f790: 00000001 00000000 00000001 00000000 ................
0x0066f7a0: 00000000 00000000 0342cfd0 00000000 ..........B.....
0x0066f7b0: 00000002 00000000 18d7c00b 00007ff7 ................
0x0066f7c0: 03b357c0 00000000 43000000 00000000 .W.........C....
0x0066f7d0: 00000005 00007ff7 0342cfd0 00000000 ..........B.....
0x0066f7e0: 195d9a20 00007ff7 0000004b 00000000  .].....K.......
0x0066f7f0: 0342cfd0 00000000 18d9a26e 00007ff7 ..B.....n.......
0x0066f800: 00000000 00000000 00000002 00000000 ................


== [end of error.log] ==
