Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

child.exe caused an Access Violation (0xc0000005)
0x00c4de90: 46000000 000001a6 00000000 000000c0 ...F............
0x00c4dea0: 46000000 000001aa 00000000 000000c0 ...F............
0x00c4deb0: 46000000 00000000 00c4e018 00000000 ...F............
0x00c4dec0: 00000382 00000000 00000000 00000000 ................
0x00c4ded0: 00000382 00000000 68103967 00007ff9 ........g9.h....
0x00c4dee0: 6aa312f8 00007ff9 00000000 00000000 ...j............
0x00c4def0: 00d80000 00000068 00000058 00000090 ....h...X.......
0x00c4df00: 00000020 00000020 00002088 00000000  ... .... ......
0x00c4df10: 00000060 00000000 00000000 000000c0 `...............
0x00c4df20: 00000000 00000000 001c001c 00007ff9 ................
0x00c4df30: 6aa304e8 00007ff9 6aa308d0 00007ff9 ...j.......j....
0x00c4df40: 6aa30de8 00007ff9 00000002 00000000 ...j............
0x00c4df50: 00000000 00000014 00000001 00000000 ................
0x00c4df60: 00000000 00000000 00000000 00000000 ................
0x00c4df70: 076ff520 00000000 00000000 00000000  .o.............
0x00c4df80: 00c4e3a8 00000000 00000000 00000000 ................
0x00c4df90: 00c4e4a0 00000000 00c4e360 00000000 ........`.......
0x00c4dfa0: 00000000 00000000 00c4e588 00000000 ................
0x00c4dfb0: 6aa305e0 00007ff9 6aa30708 00007ff9 ...j.......j....
0x00c4dfc0: 6aa30ba8 00007ff9 00000001 00000339 ...j........9...
0x00c4dfd0: 00000000 000000c0 46000000 00000000 ...........F....
0x00c4dfe0: 00000000 00000001 00000000 00000000 ................
0x00c4dff0: 00000000 00000004 00000000 00000000 ................
0x00c4e000: 00000000 00000000 00000000 00000000 ................
0x00c4e010: 00000000 00000000 00000000 00000000 ................
0x00c4e020: 00000000 00000000 00000000 00000000 ................
0x00c4e030: 00000000 00000000 00000000 00000000 ................
0x00c4e040: 00000000 00000000 00000000 00000000 ................
0x00c4e050: 00000000 00000000 00000000 00000000 ................
0x00c4e060: 00000000 00000000 00000000 00007ff9 ................
0x00c4e070: 00000000 00000000 00000001 00007ff9 ................
0x00c4e080: 00000000 00000000 00000000 00000000 ................
0x00c4e090: 00000000 00000000 00000000 00000000 ................
0x00c4e0a0: 00000000 00000000 00000000 00000000 ................
0x00c4e0b0: 00000000 00000000 00000000 00000000 ................
0x00c4e0c0: 00000000 00000000 00000000 00000000 ................
0x00c4e0d0: 00000000 00000000 6a97bea5 00007ff9 ...........j....
0x00c4e0e0: 00000000 00000000 076ff520 00000000 ........ .o.....
0x00c4e0f0: 076ff5e8 00000000 00c4e210 00000000 ..o.............
0x00c4e100: 00d00cc0 00000000 00000035 00007ff9 ........5.......
0x00c4e110: 00000040 00000000 00c4e210 00000000 @...............
0x00c4e120: 00000000 00000000 00000000 00000000 ................
0x00c4e130: 00d80000 00000000 8bc3f05e 00000000 ........^.......
0x00c4e140: 00000000 00000000 00000004 00000000 ................
0x00c4e150: 00000040 00000000 00000000 00000000 @...............
0x00c4e160: 0000002c 00000000 6ae20d07 00007ff9 ,..........j....
0x00c4e170: 00d00000 00000000 00000000 00000000 ................
0x00c4e180: 0000002c 00000000 00000000 00000000 ,...............
0x00c4e190: 00000000 00000000 00000000 00007ff9 ................
0x00c4e1a0: 00000000 00000000 6ab084a8 00007ff9 ...........j....
0x00c4e1b0: 6aa30c10 00007ff9 6aa30d80 00007ff9 ...j.......j....
0x00c4e1c0: 00000000 00000000 6aa30da0 00007ff9 ...........j....
0x00c4e1d0: 00000000 00000000 00000000 00000000 ................
0x00c4e1e0: 00000000 00000000 00000000 00000000 ................
0x00c4e1f0: 00000000 00000000 00000000 00000000 ................
0x00c4e200: 00000000 00000000 0031002d 00440031 ........-.1.1.D.
0x00c4e210: 002d0030 00300041 00350037 0030002d 0.-.A.0.7.5.-.0.
0x00c4e220: 00430030 00340030 00420046 00380036 0.C.0.4.F.B.6.8.
0x00c4e230: 00320038 007d0030 00c40000 00000000 8.2.0.}.........
0x00c4e240: 0000000e 00000000 00c4e318 00000000 ................
0x00c4e250: 076fa880 00000000 00000014 00000000 ..o.............
0x00c4e260: 8bc3f05e 00000000 00000014 00000000 ^...............
0x00c4e270: 00c4e4d8 00000000 6a9911e9 00007ff9 ...........j....
0x00c4e280: 00c4e4d8 00000000 00000002 00000000 ................
0x00c4e290: 00000001 00000000 00000001 00000000 ................
0x00c4e2a0: 00c4e518 00000000 00c4e508 00000000 ................
0x00c4e2b0: 8bc3f05e 00000000 00000000 00000000 ^...............
0x00c4e2c0: 00000000 00000000 6aa30900 00007ff9 ...........j....
0x00c4e2d0: 6aa30e28 00007ff9 00000000 00000000 (..j............
0x00c4e2e0: 00000000 00000000 00000000 00000000 ................
0x00c4e2f0: 00000000 00000000 076ff520 00000000 ........ .o.....
0x00c4e300: 6aa30a20 00007ff9 6aa30c60 00007ff9  ..j....`..j....
0x00c4e310: 6aa30c88 00007ff9 00c4dd38 00000000 ...j....8.......
0x00c4e320: 00000000 00000001 00000000 00000000 ................
0x00c4e330: 00000000 00000000 00000000 00000000 ................
0x00c4e340: 00000000 00000000 00000000 00000000 ................
0x00c4e350: 00000000 00000000 00000000 00000000 ................
0x00c4e360: 6aa30ad8 00007ff9 6aa30e70 00007ff9 ...j....p..j....
0x00c4e370: 00c4dd38 00000000 00000000 00000001 8...............
0x00c4e380: 00000000 00000000 00000000 00000000 ................
0x00c4e390: 00000000 00000000 00000000 00000000 ................
0x00c4e3a0: 00000000 00000000 6aa309b0 00007ff9 ...........j....
0x00c4e3b0: 6aa30bc8 00007ff9 00c4dd38 00000000 ...j....8.......
0x00c4e3c0: 00000000 00000001 8bc3f05e 11d0d86b ........^...k...
0x00c4e3d0: c00075a0 2088b64f 00000014 00000000 .u..O.. ........
0x00c4e3e0: 00000000 00000001 00000000 00000000 ................
0x00c4e3f0: 00c4e400 00000000 00000058 00070005 ........X.......
0x00c4e400: f309ad18 11d0d86a c00075a0 2088b64f ....j....u..O.. 
0x00c4e410: 00000000 000093c9 00000000 00000000 ................
0x00c4e420: 6ab084a0 00007ff9 00000000 00000000 ...j............
0x00c4e430: 8bc3f05e 00000000 00000000 00000000 ^...............
0x00c4e440: 00000000 00000000 076faa30 00000000 ........0.o.....
0x00c4e450: 00c4e4b1 00000000 00000000 00000000 ................
0x00c4e460: 00000000 00000000 00000000 00000000 ................
0x00c4e470: 00c4e4a4 00000000 00000000 00000000 ................
0x00c4e480: 00c4e4b0 00000000 00c4e3b8 00000000 ................
0x00c4e490: 00000000 00000000 00000000 11cf737f .............s..
0x00c4e4a0: 6aa30950 00007ff9 6aa30cd0 00007ff9 P..j.......j....
0x00c4e4b0: 00c4dd38 00000000 00000000 00000001 8...............
0x00c4e4c0: 6aa30b88 00007ff9 00000000 00000000 ...j............
0x00c4e4d0: 00000000 00000000 077046a0 00000000 .........Fp.....
0x00c4e4e0: 00000000 00000000 00000000 00000000 ................
0x00c4e4f0: 00000000 00000000 00d9f338 00000000 ........8.......
0x00c4e500: 00000000 00000000 00000000 00007ff9 ................
0x00c4e510: 6aa30578 00007ff9 6aa30d18 00007ff9 x..j.......j....
0x00c4e520: 00000000 00000000 00000000 00000000 ................
0x00c4e530: 00000000 00000000 00000000 00000000 ................
0x00c4e540: 00000000 00000000 00000000 00000000 ................
0x00c4e550: 00000000 00000000 6aa309d0 00007ff9 ...........j....
0x00c4e560: 6aa30eb8 00007ff9 00c4dd38 00000000 ...j....8.......
0x00c4e570: 00000000 00000001 00c4d930 00000000 ........0.......
0x00c4e580: 00000000 00000000 6aa307f8 00007ff9 ...........j....
0x00c4e590: 6aa30b40 00007ff9 00c4dd38 00000000 @..j....8.......
0x00c4e5a0: 00000000 00000001 00000001 00000000 ................
0x00c4e5b0: 00000000 00000000 00000002 00000000 ................
0x00c4e5c0: 00000000 00000000 00000000 00000000 ................
0x00c4e5d0: 00000014 00000002 00000000 00000000 ................
0x00c4e5e0: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
