Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

child.exe caused an Access Violation (0xc0000005)
0x0081e2f0: 00000000 00000000 00000000 00000000 ................
0x0081e300: 073af620 00000000 00000000 00000000  .:.............
0x0081e310: 0081e738 00000000 00000000 00000000 8...............
0x0081e320: 0081e830 00000000 0081e6f0 00000000 0...............
0x0081e330: 00000000 00000000 0081e918 00000000 ................
0x0081e340: 6aa305e0 00007ff9 6aa30708 00007ff9 ...j.......j....
0x0081e350: 6aa30ba8 00007ff9 00000001 00000339 ...j........9...
0x0081e360: 00000000 000000c0 46000000 00000000 ...........F....
0x0081e370: 00000000 00000001 00000000 00000000 ................
0x0081e380: 00000000 00000004 00000000 00000000 ................
0x0081e390: 00000000 00000000 00000000 00000000 ................
0x0081e3a0: 00000000 00000000 00000000 00000000 ................
0x0081e3b0: 00000000 00000000 00000000 00000000 ................
0x0081e3c0: 00000000 00000000 00000000 00000000 ................
0x0081e3d0: 00000000 00000000 00000000 00000000 ................
0x0081e3e0: 00000000 00000000 00000000 00000000 ................
0x0081e3f0: 00000000 00000000 00000000 00007ff9 ................
0x0081e400: 00000000 00000000 00000001 00007ff9 ................
0x0081e410: 00000000 00000000 00000000 00000000 ................
0x0081e420: 00000000 00000000 00000000 00000000 ................
0x0081e430: 00000000 00000000 00000000 00000000 ................
0x0081e440: 00000000 00000000 00000000 00000000 ................
0x0081e450: 00000000 00000000 00000000 00000000 ................
0x0081e460: 00000000 00000000 6a97bea5 00007ff9 ...........j....
0x0081e470: 00000000 00000000 073af620 00000000 ........ .:.....
0x0081e480: 073af6e8 00000000 0081e5a0 00000000 ..:.............
0x0081e490: 008d0cc0 00000000 00000012 00007ff9 ................
0x0081e4a0: 00000040 00000000 0081e5a0 00000000 @...............
0x0081e4b0: 00000000 00000000 00000000 00000000 ................
0x0081e4c0: 00a10000 00000000 8bc3f05e 00000000 ........^.......
0x0081e4d0: 00000000 00000000 00000004 00000000 ................
0x0081e4e0: 00000040 00000000 00000000 00000000 @...............
0x0081e4f0: 0000002c 00000000 6ae20d07 00007ff9 ,..........j....
0x0081e500: 008d0000 00000000 00000000 00000000 ................
0x0081e510: 0000002c 00000000 00000000 00000000 ,...............
0x0081e520: 00000000 00000000 00000000 00007ff9 ................
0x0081e530: 00000000 00000000 6ab084a8 00007ff9 ...........j....
0x0081e540: 6aa30c10 00007ff9 6aa30d80 00007ff9 ...j.......j....
0x0081e550: 00000000 00000000 6aa30da0 00007ff9 ...........j....
0x0081e560: 00000000 00000000 00000000 00000000 ................
0x0081e570: 00000000 00000000 00000000 00000000 ................
0x0081e580: 00000000 00000000 00000000 00000000 ................
0x0081e590: 00000000 00000000 0031002d 00440031 ........-.1.1.D.
0x0081e5a0: 002d0030 00300041 00350037 0030002d 0.-.A.0.7.5.-.0.
0x0081e5b0: 00430030 00340030 00420046 00380036 0.C.0.4.F.B.6.8.
0x0081e5c0: 00320038 007d0030 00810000 00000000 8.2.0.}.........
0x0081e5d0: 0000000e 00000000 0081e6a8 00000000 ................
0x0081e5e0: 073aab00 00000000 00000014 00000000 ..:.............
0x0081e5f0: 8bc3f05e 00000000 00000014 00000000 ^...............
0x0081e600: 0081e868 00000000 6a9911e9 00007ff9 h..........j....
0x0081e610: 0081e868 00000000 00000002 00000000 h...............
0x0081e620: 00000001 00000000 00000001 00000000 ................
0x0081e630: 0081e8a8 00000000 0081e898 00000000 ................
0x0081e640: 8bc3f05e 00000000 00000000 00000000 ^...............
0x0081e650: 00000000 00000000 6aa30900 00007ff9 ...........j....
0x0081e660: 6aa30e28 00007ff9 00000000 00000000 (..j............
0x0081e670: 00000000 00000000 00000000 00000000 ................
0x0081e680: 00000000 00000000 073af620 00000000 ........ .:.....
0x0081e690: 6aa30a20 00007ff9 6aa30c60 00007ff9  ..j....`..j....
0x0081e6a0: 6aa30c88 00007ff9 0081e0c8 00000000 ...j............
0x0081e6b0: 00000000 00000001 00000000 00000000 ................
0x0081e6c0: 00000000 00000000 00000000 00000000 ................
0x0081e6d0: 00000000 00000000 00000000 00000000 ................
0x0081e6e0: 00000000 00000000 00000000 00000000 ................
0x0081e6f0: 6aa30ad8 00007ff9 6aa30e70 00007ff9 ...j....p..j....
0x0081e700: 0081e0c8 00000000 00000000 00000001 ................
0x0081e710: 00000000 00000000 00000000 00000000 ................
0x0081e720: 00000000 00000000 00000000 00000000 ................
0x0081e730: 00000000 00000000 6aa309b0 00007ff9 ...........j....
0x0081e740: 6aa30bc8 00007ff9 0081e0c8 00000000 ...j............
0x0081e750: 00000000 00000001 8bc3f05e 11d0d86b ........^...k...
0x0081e760: c00075a0 2088b64f 00000014 00000000 .u..O.. ........
0x0081e770: 00000000 00000001 00000000 00000000 ................
0x0081e780: 0081e790 00000000 00000058 00070005 ........X.......
0x0081e790: f309ad18 11d0d86a c00075a0 2088b64f ....j....u..O.. 
0x0081e7a0: 00000000 00000a68 00000000 00000000 ....h...........
0x0081e7b0: 6ab084a0 00007ff9 00000000 00000000 ...j............
0x0081e7c0: 8bc3f05e 00000000 00000000 00000000 ^...............
0x0081e7d0: 00000000 00000000 073aae00 00000000 ..........:.....
0x0081e7e0: 0081e841 00000000 00000000 00000000 A...............
0x0081e7f0: 00000000 00000000 00000000 00000000 ................
0x0081e800: 0081e834 00000000 00000000 00000000 4...............
0x0081e810: 0081e840 00000000 0081e748 00000000 @.......H.......
0x0081e820: 00000000 00000000 00000000 11cf737f .............s..
0x0081e830: 6aa30950 00007ff9 6aa30cd0 00007ff9 P..j.......j....
0x0081e840: 0081e0c8 00000000 00000000 00000001 ................
0x0081e850: 6aa30b88 00007ff9 00000000 00000000 ...j............
0x0081e860: 00000000 00000000 073b3240 00000000 ........@2;.....
0x0081e870: 00000000 00000000 00000000 00000000 ................
0x0081e880: 00000000 00000000 00a2f338 00000000 ........8.......
0x0081e890: 00000000 00000000 00000000 00007ff9 ................
0x0081e8a0: 6aa30578 00007ff9 6aa30d18 00007ff9 x..j.......j....
0x0081e8b0: 00000000 00000000 00000000 00000000 ................
0x0081e8c0: 00000000 00000000 00000000 00000000 ................
0x0081e8d0: 00000000 00000000 00000000 00000000 ................
0x0081e8e0: 00000000 00000000 6aa309d0 00007ff9 ...........j....
0x0081e8f0: 6aa30eb8 00007ff9 0081e0c8 00000000 ...j............
0x0081e900: 00000000 00000001 0081dcc0 00000000 ................
0x0081e910: 00000000 00000000 6aa307f8 00007ff9 ...........j....
0x0081e920: 6aa30b40 00007ff9 0081e0c8 00000000 @..j............
0x0081e930: 00000000 00000001 00000001 00000000 ................
0x0081e940: 00000000 00000000 00000002 00000000 ................
0x0081e950: 00000000 00000000 00000000 00000000 ................
0x0081e960: 00000014 00000002 00000000 00000000 ................
0x0081e970: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
