Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

child.exe caused an Access Violation (0xc0000005)
0x00b1de50: 46000000 000001a4 00000000 000000c0 ...F............
0x00b1de60: 46000000 000001a6 00000000 000000c0 ...F............
0x00b1de70: 46000000 000001aa 00000000 000000c0 ...F............
0x00b1de80: 46000000 00000000 00b1dfe8 00000000 ...F............
0x00b1de90: 0000038a 00000000 00000000 00000000 ................
0x00b1dea0: 0000038a 00000000 68103967 00007ff9 ........g9.h....
0x00b1deb0: 6aa312f8 00007ff9 00000000 00000000 ...j............
0x00b1dec0: 00d30000 00000068 00000058 00000090 ....h...X.......
0x00b1ded0: 00000020 00000020 00001f18 00000000  ... ...........
0x00b1dee0: 00000060 00000000 00000000 000000c0 `...............
0x00b1def0: 00000000 00000000 001c001c 00007ff9 ................
0x00b1df00: 6aa304e8 00007ff9 6aa308d0 00007ff9 ...j.......j....
0x00b1df10: 6aa30de8 00007ff9 00000002 00000000 ...j............
0x00b1df20: 00000000 00000014 00000001 00000000 ................
0x00b1df30: 00000000 00000000 00000000 00000000 ................
0x00b1df40: 0758ea90 00000000 00000000 00000000 ..X.............
0x00b1df50: 00b1e378 00000000 00000000 00000000 x...............
0x00b1df60: 00b1e470 00000000 00b1e330 00000000 p.......0.......
0x00b1df70: 00000000 00000000 00b1e558 00000000 ........X.......
0x00b1df80: 6aa305e0 00007ff9 6aa30708 00007ff9 ...j.......j....
0x00b1df90: 6aa30ba8 00007ff9 00000001 00000339 ...j........9...
0x00b1dfa0: 00000000 000000c0 46000000 00000000 ...........F....
0x00b1dfb0: 00000000 00000001 00000000 00000000 ................
0x00b1dfc0: 00000000 00000004 00000000 00000000 ................
0x00b1dfd0: 00000000 00000000 00000000 00000000 ................
0x00b1dfe0: 00000000 00000000 00000000 00000000 ................
0x00b1dff0: 00000000 00000000 00000000 00000000 ................
0x00b1e000: 00000000 00000000 00000000 00000000 ................
0x00b1e010: 00000000 00000000 00000000 00000000 ................
0x00b1e020: 00000000 00000000 00000000 00000000 ................
0x00b1e030: 00000000 00000000 00000000 00007ff9 ................
0x00b1e040: 00000000 00000000 00000001 00007ff9 ................
0x00b1e050: 00000000 00000000 00000000 00000000 ................
0x00b1e060: 00000000 00000000 00000000 00000000 ................
0x00b1e070: 00000000 00000000 00000000 00000000 ................
0x00b1e080: 00000000 00000000 00000000 00000000 ................
0x00b1e090: 00000000 00000000 00000000 00000000 ................
0x00b1e0a0: 00000000 00000000 6a97bea5 00007ff9 ...........j....
0x00b1e0b0: 00000000 00000000 0758ea90 00000000 ..........X.....
0x00b1e0c0: 0758eb58 00000000 00b1e1e0 00000000 X.X.............
0x00b1e0d0: 00bd0cc0 00000000 00000035 00007ff9 ........5.......
0x00b1e0e0: 00000040 00000000 00b1e1e0 00000000 @...............
0x00b1e0f0: 00000000 00000000 00000000 00000000 ................
0x00b1e100: 00d30000 00000000 8bc3f05e 00000000 ........^.......
0x00b1e110: 00000000 00000000 00000004 00000000 ................
0x00b1e120: 00000040 00000000 00000000 00000000 @...............
0x00b1e130: 0000002c 00000000 6ae20d07 00007ff9 ,..........j....
0x00b1e140: 00bd0000 00000000 00000000 00000000 ................
0x00b1e150: 0000002c 00000000 00000000 00000000 ,...............
0x00b1e160: 00000000 00000000 00000000 00007ff9 ................
0x00b1e170: 00000000 00000000 6ab084a8 00007ff9 ...........j....
0x00b1e180: 6aa30c10 00007ff9 6aa30d80 00007ff9 ...j.......j....
0x00b1e190: 00000000 00000000 6aa30da0 00007ff9 ...........j....
0x00b1e1a0: 00000000 00000000 00000000 00000000 ................
0x00b1e1b0: 00000000 00000000 00000000 00000000 ................
0x00b1e1c0: 00000000 00000000 00000000 00000000 ................
0x00b1e1d0: 00000000 00000000 0031002d 00440031 ........-.1.1.D.
0x00b1e1e0: 002d0030 00300041 00350037 0030002d 0.-.A.0.7.5.-.0.
0x00b1e1f0: 00430030 00340030 00420046 00380036 0.C.0.4.F.B.6.8.
0x00b1e200: 00320038 007d0030 00b10000 00000000 8.2.0.}.........
0x00b1e210: 0000000e 00000000 00b1e2e8 00000000 ................
0x00b1e220: 0758a240 00000000 00000014 00000000 @.X.............
0x00b1e230: 8bc3f05e 00000000 00000014 00000000 ^...............
0x00b1e240: 00b1e4a8 00000000 6a9911e9 00007ff9 ...........j....
0x00b1e250: 00b1e4a8 00000000 00000002 00000000 ................
0x00b1e260: 00000001 00000000 00000001 00000000 ................
0x00b1e270: 00b1e4e8 00000000 00b1e4d8 00000000 ................
0x00b1e280: 8bc3f05e 00000000 00000000 00000000 ^...............
0x00b1e290: 00000000 00000000 6aa30900 00007ff9 ...........j....
0x00b1e2a0: 6aa30e28 00007ff9 00000000 00000000 (..j............
0x00b1e2b0: 00000000 00000000 00000000 00000000 ................
0x00b1e2c0: 00000000 00000000 0758ea90 00000000 ..........X.....
0x00b1e2d0: 6aa30a20 00007ff9 6aa30c60 00007ff9  ..j....`..j....
0x00b1e2e0: 6aa30c88 00007ff9 00b1dd08 00000000 ...j............
0x00b1e2f0: 00000000 00000001 00000000 00000000 ................
0x00b1e300: 00000000 00000000 00000000 00000000 ................
0x00b1e310: 00000000 00000000 00000000 00000000 ................
0x00b1e320: 00000000 00000000 00000000 00000000 ................
0x00b1e330: 6aa30ad8 00007ff9 6aa30e70 00007ff9 ...j....p..j....
0x00b1e340: 00b1dd08 00000000 00000000 00000001 ................
0x00b1e350: 00000000 00000000 00000000 00000000 ................
0x00b1e360: 00000000 00000000 00000000 00000000 ................
0x00b1e370: 00000000 00000000 6aa309b0 00007ff9 ...........j....
0x00b1e380: 6aa30bc8 00007ff9 00b1dd08 00000000 ...j............
0x00b1e390: 00000000 00000001 8bc3f05e 11d0d86b ........^...k...
0x00b1e3a0: c00075a0 2088b64f 00000014 00000000 .u..O.. ........
0x00b1e3b0: 00000000 00000001 00000000 00000000 ................
0x00b1e3c0: 00b1e3d0 00000000 00000058 00070005 ........X.......
0x00b1e3d0: f309ad18 11d0d86a c00075a0 2088b64f ....j....u..O.. 
0x00b1e3e0: 00000000 0000fe58 00000000 00000000 ....X...........
0x00b1e3f0: 6ab084a0 00007ff9 00000000 00000000 ...j............
0x00b1e400: 8bc3f05e 00000000 00000000 00000000 ^...............
0x00b1e410: 00000000 00000000 0758a3f0 00000000 ..........X.....
0x00b1e420: 00b1e481 00000000 00000000 00000000 ................
0x00b1e430: 00000000 00000000 00000000 00000000 ................
0x00b1e440: 00b1e474 00000000 00000000 00000000 t...............
0x00b1e450: 00b1e480 00000000 00b1e388 00000000 ................
0x00b1e460: 00000000 00000000 00000000 11cf737f .............s..
0x00b1e470: 6aa30950 00007ff9 6aa30cd0 00007ff9 P..j.......j....
0x00b1e480: 00b1dd08 00000000 00000000 00000001 ................
0x00b1e490: 6aa30b88 00007ff9 00000000 00000000 ...j............
0x00b1e4a0: 00000000 00000000 07592750 00000000 ........P'Y.....
0x00b1e4b0: 00000000 00000000 00000000 00000000 ................
0x00b1e4c0: 00000000 00000000 00d4e9b8 00000000 ................
0x00b1e4d0: 00000000 00000000 00000000 00007ff9 ................
0x00b1e4e0: 6aa30578 00007ff9 6aa30d18 00007ff9 x..j.......j....
0x00b1e4f0: 00000000 00000000 00000000 00000000 ................
0x00b1e500: 00000000 00000000 00000000 00000000 ................
0x00b1e510: 00000000 00000000 00000000 00000000 ................
0x00b1e520: 00000000 00000000 6aa309d0 00007ff9 ...........j....
0x00b1e530: 6aa30eb8 00007ff9 00b1dd08 00000000 ...j............
0x00b1e540: 00000000 00000001 00b1d900 00000000 ................
0x00b1e550: 00000000 00000000 6aa307f8 00007ff9 ...........j....
0x00b1e560: 6aa30b40 00007ff9 00b1dd08 00000000 @..j............
0x00b1e570: 00000000 00000001 00000001 00000000 ................
0x00b1e580: 00000000 00000000 00000002 00000000 ................
0x00b1e590: 00000000 00000000 00000000 00000000 ................
0x00b1e5a0: 00000014 00000002 00000000 00000000 ................
0x00b1e5b0: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
