Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Child.exe caused an Access Violation (0xc0000005)
0x0040e3b0: 00000020 00000020 00002088 00000000  ... .... ......
0x0040e3c0: 00000060 00000000 00000000 000000c0 `...............
0x0040e3d0: 00000000 00000000 001c001c 00007ff9 ................
0x0040e3e0: 6aa304e8 00007ff9 6aa308d0 00007ff9 ...j.......j....
0x0040e3f0: 6aa30de8 00007ff9 00000002 00000000 ...j............
0x0040e400: 00000000 00000014 00000001 00000000 ................
0x0040e410: 00000000 00000000 00000000 00000000 ................
0x0040e420: 06e9f620 00000000 00000000 00000000  ...............
0x0040e430: 0040e858 00000000 00000000 00000000 X.@.............
0x0040e440: 0040e950 00000000 0040e810 00000000 P.@.......@.....
0x0040e450: 00000000 00000000 0040ea38 00000000 ........8.@.....
0x0040e460: 6aa305e0 00007ff9 6aa30708 00007ff9 ...j.......j....
0x0040e470: 6aa30ba8 00007ff9 00000001 00000339 ...j........9...
0x0040e480: 00000000 000000c0 46000000 00000000 ...........F....
0x0040e490: 00000000 00000001 00000000 00000000 ................
0x0040e4a0: 00000000 00000004 00000000 00000000 ................
0x0040e4b0: 00000000 00000000 00000000 00000000 ................
0x0040e4c0: 00000000 00000000 00000000 00000000 ................
0x0040e4d0: 00000000 00000000 00000000 00000000 ................
0x0040e4e0: 00000000 00000000 00000000 00000000 ................
0x0040e4f0: 00000000 00000000 00000000 00000000 ................
0x0040e500: 00000000 00000000 00000000 00000000 ................
0x0040e510: 00000000 00000000 00000000 00007ff9 ................
0x0040e520: 00000000 00000000 00000001 00007ff9 ................
0x0040e530: 00000000 00000000 00000000 00000000 ................
0x0040e540: 00000000 00000000 00000000 00000000 ................
0x0040e550: 00000000 00000000 00000000 00000000 ................
0x0040e560: 00000000 00000000 00000000 00000000 ................
0x0040e570: 00000000 00000000 00000000 00000000 ................
0x0040e580: 00000000 00000000 6a97bea5 00007ff9 ...........j....
0x0040e590: 00000000 00000000 06e9f620 00000000 ........ .......
0x0040e5a0: 06e9f6e8 00000000 0040e6c0 00000000 ..........@.....
0x0040e5b0: 00440cc0 00000000 00000039 00007ff9 ..D.....9.......
0x0040e5c0: 00000040 00000000 0040e6c0 00000000 @.........@.....
0x0040e5d0: 00000000 00000000 00000000 00000000 ................
0x0040e5e0: 004b0000 00000000 8bc3f05e 00000000 ..K.....^.......
0x0040e5f0: 00000000 00000000 00000004 00000000 ................
0x0040e600: 00000040 00000000 00000000 00000000 @...............
0x0040e610: 0000002c 00000000 6ae20d07 00007ff9 ,..........j....
0x0040e620: 00440000 00000000 00000000 00000000 ..D.............
0x0040e630: 0000002c 00000000 00000000 00000000 ,...............
0x0040e640: 00000000 00000000 00000000 00007ff9 ................
0x0040e650: 00000000 00000000 6ab084a8 00007ff9 ...........j....
0x0040e660: 6aa30c10 00007ff9 6aa30d80 00007ff9 ...j.......j....
0x0040e670: 00000000 00000000 6aa30da0 00007ff9 ...........j....
0x0040e680: 00000000 00000000 00000000 00000000 ................
0x0040e690: 00000000 00000000 00000000 00000000 ................
0x0040e6a0: 00000000 00000000 00000000 00000000 ................
0x0040e6b0: 00000000 00000000 0031002d 00440031 ........-.1.1.D.
0x0040e6c0: 002d0030 00300041 00350037 0030002d 0.-.A.0.7.5.-.0.
0x0040e6d0: 00430030 00340030 00420046 00380036 0.C.0.4.F.B.6.8.
0x0040e6e0: 00320038 007d0030 00400000 00000000 8.2.0.}...@.....
0x0040e6f0: 0000000e 00000000 0040e7c8 00000000 ..........@.....
0x0040e700: 06e9af80 00000000 00000014 00000000 ................
0x0040e710: 8bc3f05e 00000000 00000014 00000000 ^...............
0x0040e720: 0040e988 00000000 6a9911e9 00007ff9 ..@........j....
0x0040e730: 0040e988 00000000 00000002 00000000 ..@.............
0x0040e740: 00000001 00000000 00000001 00000000 ................
0x0040e750: 0040e9c8 00000000 0040e9b8 00000000 ..@.......@.....
0x0040e760: 8bc3f05e 00000000 00000000 00000000 ^...............
0x0040e770: 00000000 00000000 6aa30900 00007ff9 ...........j....
0x0040e780: 6aa30e28 00007ff9 00000000 00000000 (..j............
0x0040e790: 00000000 00000000 00000000 00000000 ................
0x0040e7a0: 00000000 00000000 06e9f620 00000000 ........ .......
0x0040e7b0: 6aa30a20 00007ff9 6aa30c60 00007ff9  ..j....`..j....
0x0040e7c0: 6aa30c88 00007ff9 0040e1e8 00000000 ...j......@.....
0x0040e7d0: 00000000 00000001 00000000 00000000 ................
0x0040e7e0: 00000000 00000000 00000000 00000000 ................
0x0040e7f0: 00000000 00000000 00000000 00000000 ................
0x0040e800: 00000000 00000000 00000000 00000000 ................
0x0040e810: 6aa30ad8 00007ff9 6aa30e70 00007ff9 ...j....p..j....
0x0040e820: 0040e1e8 00000000 00000000 00000001 ..@.............
0x0040e830: 00000000 00000000 00000000 00000000 ................
0x0040e840: 00000000 00000000 00000000 00000000 ................
0x0040e850: 00000000 00000000 6aa309b0 00007ff9 ...........j....
0x0040e860: 6aa30bc8 00007ff9 0040e1e8 00000000 ...j......@.....
0x0040e870: 00000000 00000001 8bc3f05e 11d0d86b ........^...k...
0x0040e880: c00075a0 2088b64f 00000014 00000000 .u..O.. ........
0x0040e890: 00000000 00000001 00000000 00000000 ................
0x0040e8a0: 0040e8b0 00000000 00000058 00070005 ..@.....X.......
0x0040e8b0: f309ad18 11d0d86a c00075a0 2088b64f ....j....u..O.. 
0x0040e8c0: 00000000 0000ab28 00000000 00000000 ....(...........
0x0040e8d0: 6ab084a0 00007ff9 00000000 00000000 ...j............
0x0040e8e0: 8bc3f05e 00000000 00000000 00000000 ^...............
0x0040e8f0: 00000000 00000000 06e9a9b0 00000000 ................
0x0040e900: 0040e961 00000000 00000000 00000000 a.@.............
0x0040e910: 00000000 00000000 00000000 00000000 ................
0x0040e920: 0040e954 00000000 00000000 00000000 T.@.............
0x0040e930: 0040e960 00000000 0040e868 00000000 `.@.....h.@.....
0x0040e940: 00000000 00000000 00000000 11cf737f .............s..
0x0040e950: 6aa30950 00007ff9 6aa30cd0 00007ff9 P..j.......j....
0x0040e960: 0040e1e8 00000000 00000000 00000001 ..@.............
0x0040e970: 6aa30b88 00007ff9 00000000 00000000 ...j............
0x0040e980: 00000000 00000000 06ea4660 00000000 ........`F......
0x0040e990: 00000000 00000000 00000000 00000000 ................
0x0040e9a0: 00000000 00000000 004cf338 00000000 ........8.L.....
0x0040e9b0: 00000000 00000000 00000000 00007ff9 ................
0x0040e9c0: 6aa30578 00007ff9 6aa30d18 00007ff9 x..j.......j....
0x0040e9d0: 00000000 00000000 00000000 00000000 ................
0x0040e9e0: 00000000 00000000 00000000 00000000 ................
0x0040e9f0: 00000000 00000000 00000000 00000000 ................
0x0040ea00: 00000000 00000000 6aa309d0 00007ff9 ...........j....
0x0040ea10: 6aa30eb8 00007ff9 0040e1e8 00000000 ...j......@.....
0x0040ea20: 00000000 00000001 0040dde0 00000000 ..........@.....
0x0040ea30: 00000000 00000000 6aa307f8 00007ff9 ...........j....
0x0040ea40: 6aa30b40 00007ff9 0040e1e8 00000000 @..j......@.....
0x0040ea50: 00000000 00000001 00000001 00000000 ................
0x0040ea60: 00000000 00000000 00000002 00000000 ................
0x0040ea70: 00000000 00000000 00000000 00000000 ................
0x0040ea80: 00000014 00000002 00000000 00000000 ................
0x0040ea90: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
