Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

child.exe caused an Access Violation (0xc0000005)
0x0058de50: 00000000 00000000 001c001c 00007ff9 ................
0x0058de60: 6aa304e8 00007ff9 6aa308d0 00007ff9 ...j.......j....
0x0058de70: 6aa30de8 00007ff9 00000002 00000000 ...j............
0x0058de80: 00000000 00000014 00000001 00000000 ................
0x0058de90: 00000000 00000000 00000000 00000000 ................
0x0058dea0: 0707bf30 00000000 00000000 00000000 0...............
0x0058deb0: 0058e2d8 00000000 00000000 00000000 ..X.............
0x0058dec0: 0058e3d0 00000000 0058e290 00000000 ..X.......X.....
0x0058ded0: 00000000 00000000 0058e4b8 00000000 ..........X.....
0x0058dee0: 6aa305e0 00007ff9 6aa30708 00007ff9 ...j.......j....
0x0058def0: 6aa30ba8 00007ff9 00000001 00000339 ...j........9...
0x0058df00: 00000000 000000c0 46000000 00000000 ...........F....
0x0058df10: 00000000 00000001 00000000 00000000 ................
0x0058df20: 00000000 00000004 00000000 00000000 ................
0x0058df30: 00000000 00000000 00000000 00000000 ................
0x0058df40: 00000000 00000000 00000000 00000000 ................
0x0058df50: 00000000 00000000 00000000 00000000 ................
0x0058df60: 00000000 00000000 00000000 00000000 ................
0x0058df70: 00000000 00000000 00000000 00000000 ................
0x0058df80: 00000000 00000000 00000000 00000000 ................
0x0058df90: 00000000 00000000 00000000 00007ff9 ................
0x0058dfa0: 00000000 00000000 00000001 00007ff9 ................
0x0058dfb0: 00000000 00000000 00000000 00000000 ................
0x0058dfc0: 00000000 00000000 00000000 00000000 ................
0x0058dfd0: 00000000 00000000 00000000 00000000 ................
0x0058dfe0: 00000000 00000000 00000000 00000000 ................
0x0058dff0: 00000000 00000000 00000000 00000000 ................
0x0058e000: 00000000 00000000 6a97bea5 00007ff9 ...........j....
0x0058e010: 00000000 00000000 0707bf30 00000000 ........0.......
0x0058e020: 0707bff8 00000000 0058e140 00000000 ........@.X.....
0x0058e030: 00640cc0 00000000 00000021 00007ff9 ..d.....!.......
0x0058e040: 00000040 00000000 0058e140 00000000 @.......@.X.....
0x0058e050: 00000000 00000000 00000000 00000000 ................
0x0058e060: 00680000 00000000 8bc3f05e 00000000 ..h.....^.......
0x0058e070: 00000000 00000000 00000004 00000000 ................
0x0058e080: 00000040 00000000 00000000 00000000 @...............
0x0058e090: 0000002c 00000000 6ae20d07 00007ff9 ,..........j....
0x0058e0a0: 00640000 00000000 00000000 00000000 ..d.............
0x0058e0b0: 0000002c 00000000 00000000 00000000 ,...............
0x0058e0c0: 00000000 00000000 00000000 00007ff9 ................
0x0058e0d0: 00000000 00000000 6ab084a8 00007ff9 ...........j....
0x0058e0e0: 6aa30c10 00007ff9 6aa30d80 00007ff9 ...j.......j....
0x0058e0f0: 00000000 00000000 6aa30da0 00007ff9 ...........j....
0x0058e100: 00000000 00000000 00000000 00000000 ................
0x0058e110: 00000000 00000000 00000000 00000000 ................
0x0058e120: 00000000 00000000 00000000 00000000 ................
0x0058e130: 00000000 00000000 0031002d 00440031 ........-.1.1.D.
0x0058e140: 002d0030 00300041 00350037 0030002d 0.-.A.0.7.5.-.0.
0x0058e150: 00430030 00340030 00420046 00380036 0.C.0.4.F.B.6.8.
0x0058e160: 00320038 007d0030 00580000 00000000 8.2.0.}...X.....
0x0058e170: 0000000e 00000000 0058e248 00000000 ........H.X.....
0x0058e180: 07077e80 00000000 00000014 00000000 .~..............
0x0058e190: 8bc3f05e 00000000 00000014 00000000 ^...............
0x0058e1a0: 0058e408 00000000 6a9911e9 00007ff9 ..X........j....
0x0058e1b0: 0058e408 00000000 00000002 00000000 ..X.............
0x0058e1c0: 00000001 00000000 00000001 00000000 ................
0x0058e1d0: 0058e448 00000000 0058e438 00000000 H.X.....8.X.....
0x0058e1e0: 8bc3f05e 00000000 00000000 00000000 ^...............
0x0058e1f0: 00000000 00000000 6aa30900 00007ff9 ...........j....
0x0058e200: 6aa30e28 00007ff9 00000000 00000000 (..j............
0x0058e210: 00000000 00000000 00000000 00000000 ................
0x0058e220: 00000000 00000000 0707bf30 00000000 ........0.......
0x0058e230: 6aa30a20 00007ff9 6aa30c60 00007ff9  ..j....`..j....
0x0058e240: 6aa30c88 00007ff9 0058dc68 00000000 ...j....h.X.....
0x0058e250: 00000000 00000001 00000000 00000000 ................
0x0058e260: 00000000 00000000 00000000 00000000 ................
0x0058e270: 00000000 00000000 00000000 00000000 ................
0x0058e280: 00000000 00000000 00000000 00000000 ................
0x0058e290: 6aa30ad8 00007ff9 6aa30e70 00007ff9 ...j....p..j....
0x0058e2a0: 0058dc68 00000000 00000000 00000001 h.X.............
0x0058e2b0: 00000000 00000000 00000000 00000000 ................
0x0058e2c0: 00000000 00000000 00000000 00000000 ................
0x0058e2d0: 00000000 00000000 6aa309b0 00007ff9 ...........j....
0x0058e2e0: 6aa30bc8 00007ff9 0058dc68 00000000 ...j....h.X.....
0x0058e2f0: 00000000 00000001 8bc3f05e 11d0d86b ........^...k...
0x0058e300: c00075a0 2088b64f 00000014 00000000 .u..O.. ........
0x0058e310: 00000000 00000001 00000000 00000000 ................
0x0058e320: 0058e330 00000000 00000058 00070005 0.X.....X.......
0x0058e330: f309ad18 11d0d86a c00075a0 2088b64f ....j....u..O.. 
0x0058e340: 00000000 0000c2fb 00000000 00000000 ................
0x0058e350: 6ab084a0 00007ff9 00000000 00000000 ...j............
0x0058e360: 8bc3f05e 00000000 00000000 00000000 ^...............
0x0058e370: 00000000 00000000 07077b20 00000000 ........ {......
0x0058e380: 0058e3e1 00000000 00000000 00000000 ..X.............
0x0058e390: 00000000 00000000 00000000 00000000 ................
0x0058e3a0: 0058e3d4 00000000 00000000 00000000 ..X.............
0x0058e3b0: 0058e3e0 00000000 0058e2e8 00000000 ..X.......X.....
0x0058e3c0: 00000000 00000000 00000000 11cf737f .............s..
0x0058e3d0: 6aa30950 00007ff9 6aa30cd0 00007ff9 P..j.......j....
0x0058e3e0: 0058dc68 00000000 00000000 00000001 h.X.............
0x0058e3f0: 6aa30b88 00007ff9 00000000 00000000 ...j............
0x0058e400: 00000000 00000000 07089190 00000000 ................
0x0058e410: 00000000 00000000 00000000 00000000 ................
0x0058e420: 00000000 00000000 0069f338 00000000 ........8.i.....
0x0058e430: 00000000 00000000 00000000 00007ff9 ................
0x0058e440: 6aa30578 00007ff9 6aa30d18 00007ff9 x..j.......j....
0x0058e450: 00000000 00000000 00000000 00000000 ................
0x0058e460: 00000000 00000000 00000000 00000000 ................
0x0058e470: 00000000 00000000 00000000 00000000 ................
0x0058e480: 00000000 00000000 6aa309d0 00007ff9 ...........j....
0x0058e490: 6aa30eb8 00007ff9 0058dc68 00000000 ...j....h.X.....
0x0058e4a0: 00000000 00000001 0058d860 00000000 ........`.X.....
0x0058e4b0: 00000000 00000000 6aa307f8 00007ff9 ...........j....
0x0058e4c0: 6aa30b40 00007ff9 0058dc68 00000000 @..j....h.X.....
0x0058e4d0: 00000000 00000001 00000001 00000000 ................
0x0058e4e0: 00000000 00000000 00000002 00000000 ................
0x0058e4f0: 00000000 00000000 00000000 00000000 ................
0x0058e500: 00000014 00000002 00000000 00000000 ................
0x0058e510: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
